NotaFiscal,DataEmissao,CodProduto,Descrição do produto,Linha,Fabricante,NaturezaMovimentacao,Quantidade de item,Valor Unitário,Valor Total,Cidade,Gerente Regional
23783,2023-02-03,43913,RISPERIDONA 2 MG COM. REV. C/30  SANDOZ,GENERICO CONTROLADO,SANDOZ FARMA GENERICO CONTROLA,SAIDA DE VENCIDOS,53,54.33,"R$ 2.879,49",Curitiba,João Santos
23783,2023-12-28,48347,EMPROL XR 50MG CPR C/30,ETICO,HYPERA PHARMA,SAIDA DE VENCIDOS,85,61.26,"R$ 5.207,10",Belo Horizonte,Ana Pereira
23783,2023-04-26,41619,ESM ONICUT 5ML,ETICO OTC,BIOLAB ETICO,SAIDA DE VENCIDOS,68,79.76,"R$ 5.423,68",Fortaleza,Maria Oliveira
23783,2023-11-04,40911,AMIORON 200MG CX 30 COMP GEOLAB,SIMILAR,GEOLAB SIMILAR,SAIDA DE VENCIDOS,13,28.44,"R$ 369,72",Brasília,Carlos Silva
23783,2023-03-28,45913,ADDERA D3 1.000UI C/30 CAPS GEL,ETICO OTC,MANTECORP FARMASA,SAIDA DE VENCIDOS,51,47.45,"R$ 2.419,95",Rio de Janeiro,Carlos Silva
23783,2023-01-24,48980,NESINA PIO 25MG/15MG 30 CPR,ETICO,HYPERA PHARMA,SAIDA DE VENCIDOS,80,31.01,"R$ 2.480,80",São Paulo,João Santos
23783,2023-03-09,49441,DPREV TODO DIA 2.000UI C/ 90 CAPS,ETICO OTC,MYRALIS ETICO,SAIDA DE VENCIDOS,84,46.97,"R$ 3.945,48",Porto Alegre,Maria Oliveira
23783,2023-03-14,44938,"OLANZAPINA G 2,5MG 30CPDS DELTA",GENERICO CONTROLADO,DELTA,SAIDA DE VENCIDOS,58,96.92,"R$ 5.621,36",Fortaleza,Maria Oliveira
23783,2023-11-21,48217,LUFTAFEM ANALGESICO C/ 6 CPR SN,ETICO OTC,RECKITT ETICO,SAIDA DE VENCIDOS,45,96.26,"R$ 4.331,70",Recife,João Santos
23783,2023-01-10,40893,FLUIVE 40MG/ML XAROPE COM 120ML,SIMILAR,AIRELA SIMILAR,SAIDA DE VENCIDOS,57,40.4,"R$ 2.302,80",Rio de Janeiro,Carlos Silva
23783,2023-11-18,44982,ESOP 40MG 28CPR,SIMILAR,NOVA QUIMICA GENERICO,SAIDA DE VENCIDOS,72,72.02,"R$ 5.185,44",São Paulo,João Santos
23783,2023-02-16,42909,CORISTINA D PRO C/8 COMPRIMIDOS,ETICO OTC,HYPERA PHARMA,SAIDA DE VENCIDOS,82,21.61,"R$ 1.772,02",Rio de Janeiro,Carlos Silva
23783,2023-07-27,43181,FLUIVE 40MG/ML 120ML XPE AD + VITAMINA C-ARL,ETICO OTC,AIRELA SIMILAR,SAIDA DE VENCIDOS,75,90.23,"R$ 6.767,25",Recife,João Santos
23783,2023-12-05,40062,"LETROZOL 2,5MG C/30 COMP ZYDUS",GENERICOS,ZYDUS GENERICO,SAIDA DE VENCIDOS,25,15.76,"R$ 394,00",Brasília,Carlos Silva
23783,2023-01-25,43335,FLORALON 200MG+1G COM 6 ENVELOPES,ETICO OTC,CIFARMA ETICO,SAIDA DE VENCIDOS,99,33.05,"R$ 3.271,95",Fortaleza,Maria Oliveira
29698,2023-05-04,47213,MENTOS STICK FRUTAS VERMELHAS 38G,CONVENIENCIA,PERFETTI VAN MELLE,SAIDA DE DETERIORADOS,87,64.29,"R$ 5.593,23",Fortaleza,Maria Oliveira
